   (4.0, 8.0, 0.8721384336809187, 0.9664307767185175, True, False, False, False)
   (4.0, 16.0, 0.8849332679544502, 0.9577102281579662, True, False, False, False)
   (4.0, 32.0, 0.8965995485417504, 0.9468488636019362, True, True, False, True)
   (4.0, 64.0, 0.907207046882843, 0.9404756340234984, True, True, False, True)
   (4.0, 128.0, 0.907207046882843, 0.9333919644249093, True, True, False, True)
   (4.0, 256.0, 0.9168273035060777, 0.9255320548339719, True, True, False, True)
   (4.0, 512.0, 0.9168273035060777, 0.9255320548339719, True, True, False, True)
   (4.0, 1024.0, 0.9168273035060777, 0.9255320548339719, True, True, False, True)
   (4.0, 2048.0, 0.9168273035060777, 0.9255320548339719, True, True, False, True)
   (8.0, 2.0, 0.9333919644249093, 0.9763394218445388, True, False, False, False)
   (8.0, 4.0, 0.9333919644249093, 0.9763394218445388, True, False, False, False)
   (8.0, 8.0, 0.9333919644249093, 0.973403006423134, True, False, False, False)
   (8.0, 16.0, 0.9255320548339719, 0.9664307767185175, True, False, False, False)
   (8.0, 32.0, 0.9255320548339719, 0.9577102281579662, True, False, False, False)
   (8.0, 64.0, 0.9255320548339719, 0.9525741268224334, True, False, False, False)
   (8.0, 128.0, 0.9255320548339719, 0.9404756340234984, True, True, False, True)
   (8.0, 256.0, 0.9255320548339719, 0.9333919644249093, True, True, False, True)
   (8.0, 512.0, 0.9255320548339719, 0.9255320548339719, True, True, False, True)
   (8.0, 1024.0, 0.9168273035060777, 0.9255320548339719, True, True, False, True)
   (8.0, 2048.0, 0.9168273035060777, 0.9255320548339719, True, True, False, True)
   (16.0, 64.0, 0.9468488636019362, 0.9623121094913941, True, False, False, False)
   (16.0, 128.0, 0.9404756340234984, 0.9525741268224334, True, False, False, False)
   (32.0, 256.0, 0.9468488636019362, 0.9525741268224334, True, False, True, False)
   (64.0, 512.0, 0.9468488636019362, 0.9525741268224334, True, False, True, False)
   (128.0, 1024.0, 0.9468488636019362, 0.9525741268224334, True, False, True, False)
